id,title,description,content,image,techStack,demoUrl,sourceUrl,views,featured,isPrivateRepo,slug,createdAt,updatedAt,category
26971835-8245-49eb-adf2-c852799b4475,Apotek Sehat Bahagia - Landing Page,"Landing page modern untuk apotek dengan fitur status buka/tutup realtime, integrasi WhatsApp, dan peta lokasi interaktif.","Apotek Sehat Bahagia adalah landing page responsif yang dirancang untuk memodernisasi kehadiran digital apotek lokal. Website ini dibangun menggunakan **Astro** untuk performa static site yang sangat cepat, dipadukan dengan **React** untuk komponen interaktif. Fitur unggulan meliputi: \n\n1. **Dynamic Status Indicator**: Indikator ""Sedang Buka"" atau ""Tutup"" yang otomatis berubah sesuai jam operasional (08.00-21.00).\n2. **WhatsApp Integration**: Seluruh tombol Call-to-Action (CTA) terintegrasi langsung ke chat WhatsApp apoteker untuk konsultasi dan pemesanan cepat.\n3. **Interactive Maps**: Embed Google Maps yang disesuaikan untuk kemudahan navigasi pasien.\n4. **Modern UI/UX**: Desain bersih dengan sentuhan glassmorphism, animasi halus menggunakan **Framer Motion**, dan tata letak responsif berbasis **Tailwind CSS**.\n5. **Informative Sections**: Menampilkan layanan (Cek Tensi, Tebus Resep), profil apoteker, dan testimoni pelanggan untuk membangun kepercayaan.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/sehat-bahagia-landing-page.png,"[""Astro"",""React"",""TypeScript"",""Tailwind CSS"",""Framer Motion""]",https://sehat-bahagia-landing-page.netlify.app/,https://github.com/jmahiswara1/apotek-landing-page.git,0,false,false,apotek-landing-page,2026-02-13 18:20:30.528,2026-02-13 18:20:30.528,"[""Frontend"",""UI/UX Design""]"
2b08d90e-3082-463e-92f4-b4855d555875,Intern ELMS API,RESTful backend API untuk manajemen pengajuan cuti karyawan.,"ELMS API adalah sistem backend RESTful untuk mengelola pengajuan cuti karyawan secara terpusat. Aplikasi ini memungkinkan karyawan mengajukan cuti beserta lampiran pendukung, sementara administrator dapat memverifikasi, menyetujui, atau menolak pengajuan tersebut. Dibangun menggunakan Laravel 11 dengan Service-Repository Pattern untuk menerapkan Clean Code Architecture, mendukung autentikasi token-based menggunakan Laravel Sanctum serta OAuth Google dan GitHub melalui Socialite. Sistem terintegrasi dengan PostgreSQL, dilengkapi dengan role-based access control, pengujian otomatis, dan dokumentasi API menggunakan Postman.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/elms-api.png,"[""Laravel"",""PHP"",""PostgreSQL"",""Postman"",""RBAC""]",https://documenter.getpostman.com/view/50579029/2sBXc8pP5D,https://github.com/jmahiswara1/intern-elms-api.git,0,false,false,intern-elms-api,2026-02-06 12:46:46.429,2026-02-06 12:46:46.429,"[""Backend"",""API""]"
617cf1c9-3e98-467b-b059-5be4df712840,SmartPOS - Fullstack Point of Sale,"Aplikasi kasir (POS) modern dengan manajemen inventaris, pelanggan, dan analitik real-time.","SmartPOS adalah aplikasi Point of Sale (POS) berbasis web yang dirancang untuk efisiensi operasional bisnis ritel. Sistem ini mencakup fitur manajemen produk, kategori, stok barang, serta pencatatan transaksi penjualan yang terintegrasi dengan laporan keuangan. Dibangun menggunakan **NestJS** untuk backend yang scalable dan **React (Vite)** untuk frontend yang responsif. Fitur unggulan meliputi dashboard analitik visual, manajemen pelanggan, autentikasi aman berbasis JWT, dan dokumentasi API lengkap (Swagger & Postman). Menggunakan **Prisma ORM** dan **PostgreSQL** untuk menjamin integritas dan performa data.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/smart-pos.png,"[""NestJS"",""React"",""TypeScript"",""PostgreSQL"",""Prisma ORM"",""Tailwind CSS"",""Swagger""]",,https://github.com/jmahiswara1/smart-pos.git,0,false,false,smart-pos-fullstack,2026-02-08 12:50:05.237,2026-02-08 12:50:05.237,"[""Fullstack""]"
61b9e230-baca-4938-a648-09566172a085,Pricing Landing Page,"Landing page modern untuk showcase paket pembuatan website dengan pricing tiers, FAQ, dan animasi interaktif yang menarik.","Pricing Landing Page adalah website showcase profesional yang dirancang untuk mempromosikan layanan pembuatan website dengan tiga tier paket: Basic, Business, dan Pro. Website ini dibangun menggunakan **Next.js 16** dengan **React 19** dan **TypeScript** untuk performa optimal dan type safety. Fitur unggulan meliputi Hero Section dengan animasi gradient, Pricing Cards dengan tiga paket berbeda (Rp 500k - Rp 1.500k), FAQ Section interaktif, CTA Banner untuk konversi, WhatsApp Integration untuk direct inquiry, Responsive Design mobile-friendly dengan Tailwind CSS v4, dan Smooth Animations menggunakan Framer Motion. Website menerapkan modern UI/UX dengan gradient violet-purple, glassmorphism effects, micro-interactions, dan best practices SEO dengan semantic HTML yang optimal.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/pricing-landing-page.png,"[""Next.js"",""React"",""TypeScript"",""Tailwind CSS"",""Framer Motion"",""Lucide React""]",https://pricing-landing-page.netlify.app/,https://github.com/jmahiswara1/pricing-landing-page.git,0,false,false,pricing-landing-page-modern,2026-02-13 00:32:29.416,2026-02-13 00:32:29.416,"[""Frontend""]"
672edbc5-1ee1-4a77-af96-6f7ad907f9ce,Apotek Sehat Bahagia,Landing Page Apotek Sehat Bahagia Mulia.,Landing Page Apotek Sehat Bahagia Mulia.,https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/sehat-bahagia.png,"[""Next.js"",""React"",""Tailwind CSS""]",https://sehat-bahagia.vercel.app/,https://github.com/jmahiswara1/apotek-sehat-bahagia.git,0,false,false,apotek-sehat-bahagia,2026-02-02 12:28:36.633,2026-02-02 12:28:36.633,"[""UI/UX Design""]"
c7c3a69c-65b0-47f4-8b16-757d5ffa1877,Kopipi.,"Platform profil dan reservasi kopi interaktif dengan fitur rekomendasi mood, animasi halus, dan sistem booking berbasis lokasi.","Kopipi menghadirkan pengalaman digital yang selaras dengan suasana kedai kopi fisik: hangat, personal, dan modern. Website ini dirancang sebagai jembatan antara pelanggan dan cerita di balik setiap cangkir kopi. Fitur unggulan meliputi:

1. **Smart Reservation System**: Formulir reservasi cerdas yang memvalidasi ketersediaan meja berdasarkan tipe acara (Meeting H-3, Photo Session H-7) dan lokasi cabang.
2. **Interactive Coffee Matchmaker**: Kuis personalisasi yang merekomendasikan menu kopi terbaik berdasarkan suasana hati dan preferensi rasa pelanggan saat itu.
3. **Immersive Storytelling**: Timeline perjalanan bisnis interaktif (""ScrollStory"") yang menceritakan sejarah Kopipi dari tahun 2019 hingga kini dengan efek parallax.
4. **Motion UI/UX**: Pengalaman pengguna yang dinamis dengan animasi transisi halaman yang halus, custom cursor, dan efek reveal menggunakan **Framer Motion** dan **GSAP**.
5. **Responsive Design**: Tata letak yang dioptimalkan sepenuhnya untuk perangkat seluler, memastikan aksesibilitas informasi menu dan lokasi di mana saja.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/kopipi.png,"[""Next.js 14"",""React"",""TypeScript"",""Tailwind CSS"",""Framer Motion"",""GSAP"",""Lucide React""]",https://kopipi.vercel.app/,https://github.com/jmahiswara1/kopipi.git,0,true,false,kopipi,2026-02-17 21:27:10.975,2026-02-17 21:27:10.975,"[""Frontend"",""UI/UX Design""]"
cm6r10001,Minexia Optimize,Minexia Optimize adalah platform Mining Suply Chain Optimization berbasis AI yang dirancang untuk mengoptimalkan rantai pasok pertambangan secara end-to-end.,Minexia Optimize adalah platform Mining Suply Chain Optimization berbasis AI yang dirancang untuk mengoptimalkan rantai pasok pertambangan secara end-to-end.,https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/minexia-optimize.png,"[""Next.js"",""Express.js"",""PostgreSQL""]",https://minexia-optimize.vercel.app/,https://github.com/jmahiswara1/capstone.git,0,true,true,minexia-optimize,2026-02-01 16:55:17.693,2026-02-01 16:55:17.693,"[""Fullstack"",""AI/ML""]"
cm6r10002,Diary Food,"DiaryFood adalah platform komunitas kuliner berbasis web yang memungkinkan pengguna berbagi resep secara interaktif dan mendapatkan solusi memasak personal melalui fitur kecerdasan buatan ""Ask AI"".","DiaryFood adalah platform komunitas kuliner berbasis web yang memungkinkan pengguna berbagi resep secara interaktif dan mendapatkan solusi memasak personal melalui fitur kecerdasan buatan ""Ask AI"".",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/diary-food.png,"[""Next.js"",""Express.js"",""PostgreSQL""]",https://diary-food1222.vercel.app/,https://github.com/ilhaaam24/diary-food.git,0,true,false,diary-food,2026-02-01 16:55:17.693,2026-02-01 16:55:17.693,"[""Fullstack"",""AI/ML""]"
cm6r10004,OrtusZero,"Website ini adalah landing page e-commerce untuk brand sepatu olahraga ""OrtusZero"" yang dibuat sebagai proyek mata kuliah kuliah.","Website ini adalah landing page e-commerce untuk brand sepatu olahraga ""OrtusZero"" yang dibuat sebagai proyek mata kuliah kuliah.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/ortuszero.png,"[""HTML"",""CSS"",""JavaScript""]",https://ortuszero-landing-page.vercel.app/,https://github.com/jmahiswara1/ortuszero-landing-page.git,0,false,false,ortuszero,2026-02-01 16:55:17.693,2026-02-01 16:55:17.693,"[""UI/UX Design""]"
cm6r10005,Bookshelf API,"API back-end untuk manajemen buku (CRUD) dengan fitur filter pencarian, dibuat sebagai submission kelas Back-End Pemula.","API back-end untuk manajemen buku (CRUD) dengan fitur filter pencarian, dibuat sebagai submission kelas Back-End Pemula.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/bookshelf-api.png,"[""Node.js"",""Hapi"",""JavaScript""]",https://gd-bookshelf-api.vercel.app/docs,https://github.com/jmahiswara1/bookshelf-api.git,0,false,true,bookshelf-api,2026-02-01 16:55:17.693,2026-02-01 16:55:17.693,"[""Backend"",""API""]"
cm6r10006,MyPortfolio,MyPortfolio dibuat untuk memenuhi mini project mata kuliah Pemrograman Berbasis Platform.,MyPortfolio dibuat untuk memenuhi mini project mata kuliah Pemrograman Berbasis Platform.,https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/myportfolio.png,"[""Laravel"",""PHP""]",https://myportfolio-liard-omega.vercel.app/,https://github.com/jmahiswara1/mini-project-pbp.git,0,false,false,myportfolio,2026-02-01 16:55:17.693,2026-02-01 16:55:17.693,"[""Frontend""]"
cm6r10007,Story App,Story App adalah aplikasi Single Page Application (SPA) berbasis web untuk berbagi cerita dengan fitur geolokasi dan notifikasi push.,Story App adalah aplikasi Single Page Application (SPA) berbasis web untuk berbagi cerita dengan fitur geolokasi dan notifikasi push.,https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/story-app.png,"[""Laravel"",""PHP""]",,https://github.com/jmahiswara1/story-app.git,0,false,true,story-app,2026-02-01 16:55:17.693,2026-02-01 16:55:17.693,"[""Web""]"
cm6r10008,Portfolio Old Version,"Versi pendahulu dari website portofolio ini (v1). Proyek ini dibangun sebagai eksplorasi awal dalam pengembangan web modern, menampilkan showcase proyek dan kemampuan teknis dengan fokus pada animasi interaktif yang halus.","Versi pendahulu dari website portofolio ini (v1). Proyek ini dibangun sebagai eksplorasi awal dalam pengembangan web modern, menampilkan showcase proyek dan kemampuan teknis dengan fokus pada animasi interaktif yang halus.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/portfolio-old-version.png,"[""React"",""Next.js"",""Tailwind"",""Framer Motion""]",https://jmahiswara.vercel.app/,https://github.com/jmahiswara1/portfolio.git,0,false,true,portfolio-old-version,2026-02-01 17:22:31.357,2026-02-01 17:22:31.357,"[""Frontend""]"
cml3pwp4o000212po3qg93zi1,Pojok Foto,"Pojok Foto adalah aplikasi ""Photo Booth"" berbasis web dengan desain Neobrutalis yang memungkinkan pengguna mengambil foto, memilih frame, filter, dan stiker langsung di browser.",#Pojok Foto,https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/pojok-foto.png,"[""Next.js"",""Express.js"",""PostgreSQL""]",https://pojok-foto.vercel.app/,https://github.com/jmahiswara1/pojok-foto.git,0,true,true,pojok-foto,2026-02-01 12:29:13.558,2026-02-01 12:29:13.558,"[""Fullstack""]"
d980c980-8bd6-4def-915f-1e2663baef56,MailFlow API,"Backend layanan email marketing canggih dengan asinkronus queue system, tracking pixel, dan analisis campaign real-time.","MailFlow API adalah solusi backend yang dirancang untuk menangani pengiriman email massal (bulk email) dengan keandalan tinggi. Dibangun menggunakan arsitektur **Producer-Consumer**, sistem ini mengatasi masalah ""blocking"" pada server tradisional dengan mendelegasikan tugas berat ke background worker. Fitur unggulan meliputi:

1. **Robust Queue System**: Menggunakan **Redis** dan **Bull** untuk manajemen antrian tugas, memastikan ribuan email dapat diproses tanpa membebani server utama.
2. **Advanced Analytics**: Pelacakan interaksi pengguna secara real-time, termasuk **Open Tracking** (pixel) dan **Click Tracking** untuk mengukur efektivitas campaign.
3. **Smart Delivery**: Dilengkapi dengan *Rate Limiting* dan *Auto-Retry mechanism* untuk mematuhi batasan penyedia email dan menangani kegagalan jaringan secara otomatis.
4. **Campaign Management**: Fitur lengkap untuk manajemen subscriber, pembuatan template email responsif (Handlebars), dan penjadwalan campaign.
5. **Data Export**: Kemampuan untuk mengekspor log pengiriman dan aktivitas subscriber ke format CSV untuk analisis lebih lanjut.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/mailflow-api.png,"[""Node.js"",""Express.js"",""MongoDB"",""Redis"",""Bull"",""Resend API""]",,https://github.com/jmahiswara1/mail-flow-api.git,0,false,false,mailflow-api,2026-02-13 20:18:02.339,2026-02-13 20:18:02.339,"[""Backend"",""API""]"
e02e807d-3234-4049-9d85-504d2c407c9d,Intern POS API,"DOT Malang Backend Test. REST API backend untuk sistem Point of Sale dengan autentikasi dan transaksi.
","POS API adalah backend system berbasis REST API yang dirancang untuk mendukung aplikasi Point of Sale. Menyediakan fitur autentikasi berbasis JWT, manajemen produk, serta pencatatan transaksi penjualan. Dibangun dengan arsitektur modular menggunakan NestJS, terintegrasi dengan PostgreSQL, dan dilengkapi dengan pengujian E2E serta dokumentasi Postman.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/pos-api.png,"[""NestJS"",""TypeScript"",""PostgreSQL"",""TypeORM"",""JWT"",""Supabase"",""Postman"",""Jest""]",https://documenter.getpostman.com/view/50579029/2sBXc8pP9d,https://github.com/jmahiswara1/intern-pos-api.git,0,false,false,intern-pos-api,2026-02-05 18:54:29.061,2026-02-05 18:54:29.061,"[""Backend"",""API""]"
e6449b2c-3d92-4f8c-83d5-eeff7bc996ba,Gadang's Portfolio,"Portfolio Modern dengan Next.js 16, React, dan Integrasi AI.","Website portfolio interaktif yang dibangun dengan teknologi web modern terbaru. Memiliki fitur elemen 3D interaktif, animasi halus dengan Framer Motion & GSAP, serta integrasi AI menggunakan Google Gemini. Sepenuhnya responsif dan dioptimalkan untuk performa.",https://froduosjtxuwznjqiamn.supabase.co/storage/v1/object/public/portfolio-images/projects/gadangmahiswara-portfolio.png,"[""Next.js 16"",""React 19"",""TypeScript"",""Tailwind CSS v4"",""Three.js"",""Framer Motion"",""Prisma"",""Supabase"",""Google Gemini AI""]",https://jmahiswara.my.id,https://github.com/jmahiswara1/gadangmahiswara-portfolio.git,0,true,true,gadangmahiswara-portfolio,2026-02-04 13:39:42.147,2026-02-04 13:39:42.147,"[""Fullstack"",""AI/ML""]"